CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31
0AC4:  CALL   0082
0AC8:  BTFSC  FD8.2
0ACA:  BRA    0DD0
....................    {
.................... #if !defined(__PCD__)
....................     *((unsigned int8 *)(&y)) = 0x7E; 
0ACC:  MOVLW  33
0ACE:  MOVWF  FE9
0AD0:  CLRF   FEA
0AD2:  MOVLW  7E
0AD4:  MOVWF  FEF
.................... #endif
.................... 
.................... #if defined(__PCD__) // Takes care of IEEE format
....................    data2 = *(((unsigned int8 *)(&y))+3);
....................    *(((unsigned int8 *)(&y))+3) = 0x3F;
....................    data1 = *(((unsigned int8 *)(&y))+2);
....................    bit_clear(data1,7);
....................    *(((unsigned int8 *)(&y))+2) = data1;
....................    if(bit_test(data2,7))
....................      bit_set(*(((unsigned int8 *)(&y))+3),7);
.................... #endif
.................... 
....................       y = (y - 1.0)/(y + 1.0);
0AD6:  BSF    FD8.1
0AD8:  MOVFF  36,56
0ADC:  MOVFF  35,55
0AE0:  MOVFF  34,54
0AE4:  MOVFF  33,53
0AE8:  CLRF   5A
0AEA:  CLRF   59
0AEC:  CLRF   58
0AEE:  MOVLW  7F
0AF0:  MOVWF  57
0AF2:  RCALL  0344
0AF4:  MOVFF  03,47
0AF8:  MOVFF  02,46
0AFC:  MOVFF  01,45
0B00:  MOVFF  00,44
0B04:  BCF    FD8.1
0B06:  MOVFF  36,56
0B0A:  MOVFF  35,55
0B0E:  MOVFF  34,54
0B12:  MOVFF  33,53
0B16:  CLRF   5A
0B18:  CLRF   59
0B1A:  CLRF   58
0B1C:  MOVLW  7F
0B1E:  MOVWF  57
0B20:  RCALL  0344
0B22:  MOVFF  47,4B
0B26:  MOVFF  46,4A
0B2A:  MOVFF  45,49
0B2E:  MOVFF  44,48
0B32:  MOVFF  03,4F
0B36:  MOVFF  02,4E
0B3A:  MOVFF  01,4D
0B3E:  MOVFF  00,4C
0B42:  CALL   00F8
0B46:  MOVFF  03,36
0B4A:  MOVFF  02,35
0B4E:  MOVFF  01,34
0B52:  MOVFF  00,33
.................... 
....................       y2=y*y;
0B56:  MOVFF  36,52
0B5A:  MOVFF  35,51
0B5E:  MOVFF  34,50
0B62:  MOVFF  33,4F
0B66:  MOVFF  36,56
0B6A:  MOVFF  35,55
0B6E:  MOVFF  34,54
0B72:  MOVFF  33,53
0B76:  CALL   0252
0B7A:  MOVFF  03,42
0B7E:  MOVFF  02,41
0B82:  MOVFF  01,40
0B86:  MOVFF  00,3F
.................... 
....................       res = pl[0]*y2 + pl[1];
0B8A:  MOVLW  99
0B8C:  MOVWF  52
0B8E:  MOVLW  47
0B90:  MOVWF  51
0B92:  MOVLW  8A
0B94:  MOVWF  50
0B96:  MOVLW  7F
0B98:  MOVWF  4F
0B9A:  MOVFF  42,56
0B9E:  MOVFF  41,55
0BA2:  MOVFF  40,54
0BA6:  MOVFF  3F,53
0BAA:  CALL   0252
0BAE:  MOVFF  03,47
0BB2:  MOVFF  02,46
0BB6:  MOVFF  01,45
0BBA:  MOVFF  00,44
0BBE:  BCF    FD8.1
0BC0:  MOVFF  03,56
0BC4:  MOVFF  02,55
0BC8:  MOVFF  01,54
0BCC:  MOVFF  00,53
0BD0:  CLRF   5A
0BD2:  CLRF   59
0BD4:  CLRF   58
0BD6:  MOVLW  80
0BD8:  MOVWF  57
0BDA:  CALL   0344
0BDE:  MOVFF  03,3A
0BE2:  MOVFF  02,39
0BE6:  MOVFF  01,38
0BEA:  MOVFF  00,37
.................... 
....................       r = ql[0]*y2 + ql[1];
0BEE:  MOVLW  4C
0BF0:  MOVWF  52
0BF2:  MOVLW  F3
0BF4:  MOVWF  51
0BF6:  MOVLW  3A
0BF8:  MOVWF  50
0BFA:  MOVLW  7B
0BFC:  MOVWF  4F
0BFE:  MOVFF  42,56
0C02:  MOVFF  41,55
0C06:  MOVFF  40,54
0C0A:  MOVFF  3F,53
0C0E:  CALL   0252
0C12:  MOVFF  03,47
0C16:  MOVFF  02,46
0C1A:  MOVFF  01,45
0C1E:  MOVFF  00,44
0C22:  BCF    FD8.1
0C24:  MOVFF  03,56
0C28:  MOVFF  02,55
0C2C:  MOVFF  01,54
0C30:  MOVFF  00,53
0C34:  MOVLW  2B
0C36:  MOVWF  5A
0C38:  MOVLW  9D
0C3A:  MOVWF  59
0C3C:  MOVLW  DF
0C3E:  MOVWF  58
0C40:  MOVLW  7E
0C42:  MOVWF  57
0C44:  CALL   0344
0C48:  MOVFF  03,3E
0C4C:  MOVFF  02,3D
0C50:  MOVFF  01,3C
0C54:  MOVFF  00,3B
....................       r = r*y2 + 1.0;
0C58:  MOVFF  3E,52
0C5C:  MOVFF  3D,51
0C60:  MOVFF  3C,50
0C64:  MOVFF  3B,4F
0C68:  MOVFF  42,56
0C6C:  MOVFF  41,55
0C70:  MOVFF  40,54
0C74:  MOVFF  3F,53
0C78:  CALL   0252
0C7C:  MOVFF  03,47
0C80:  MOVFF  02,46
0C84:  MOVFF  01,45
0C88:  MOVFF  00,44
0C8C:  BCF    FD8.1
0C8E:  MOVFF  03,56
0C92:  MOVFF  02,55
0C96:  MOVFF  01,54
0C9A:  MOVFF  00,53
0C9E:  CLRF   5A
0CA0:  CLRF   59
0CA2:  CLRF   58
0CA4:  MOVLW  7F
0CA6:  MOVWF  57
0CA8:  CALL   0344
0CAC:  MOVFF  03,3E
0CB0:  MOVFF  02,3D
0CB4:  MOVFF  01,3C
0CB8:  MOVFF  00,3B
.................... 
....................       res = y*res/r;
0CBC:  MOVFF  36,52
0CC0:  MOVFF  35,51
0CC4:  MOVFF  34,50
0CC8:  MOVFF  33,4F
0CCC:  MOVFF  3A,56
0CD0:  MOVFF  39,55
0CD4:  MOVFF  38,54
0CD8:  MOVFF  37,53
0CDC:  CALL   0252
0CE0:  MOVFF  03,47
0CE4:  MOVFF  02,46
0CE8:  MOVFF  01,45
0CEC:  MOVFF  00,44
0CF0:  MOVFF  03,4B
0CF4:  MOVFF  02,4A
0CF8:  MOVFF  01,49
0CFC:  MOVFF  00,48
0D00:  MOVFF  3E,4F
0D04:  MOVFF  3D,4E
0D08:  MOVFF  3C,4D
0D0C:  MOVFF  3B,4C
0D10:  CALL   00F8
0D14:  MOVFF  03,3A
0D18:  MOVFF  02,39
0D1C:  MOVFF  01,38
0D20:  MOVFF  00,37
.................... #if !defined(__PCD__)
....................       n = *((unsigned int8 *)(&x)) - 0x7E;
0D24:  MOVLW  2F
0D26:  MOVWF  FE9
0D28:  CLRF   FEA
0D2A:  MOVLW  7E
0D2C:  SUBWF  FEF,W
0D2E:  MOVWF  43
.................... #endif
.................... #if defined(__PCD__) 
....................     data1 = *(((unsigned int8 *)(&x)+3));
....................     rotate_left(&data1,1);
....................     data2 = *(((unsigned int8 *)(&x)+2));
....................     if(bit_test (data2,7))
....................       bit_set(data1,0);
....................     n = data1 - 0x7E;
.................... #endif
.................... 
....................       if (n<0) 
0D30:  BTFSS  43.7
0D32:  BRA    0D58
....................          r = -(float32)-n;
0D34:  MOVLW  00
0D36:  BSF    FD8.0
0D38:  SUBFWB 43,W
0D3A:  CLRF   46
0D3C:  MOVWF  45
0D3E:  BTFSC  45.7
0D40:  DECF   46,F
0D42:  RCALL  0A52
0D44:  MOVFF  00,3B
0D48:  MOVF   01,W
0D4A:  XORLW  80
0D4C:  MOVWF  3C
0D4E:  MOVFF  02,3D
0D52:  MOVFF  03,3E
0D56:  BRA    0D74
....................       else
....................          r = (float32)n;
0D58:  CLRF   46
0D5A:  MOVFF  43,45
0D5E:  BTFSC  45.7
0D60:  DECF   46,F
0D62:  RCALL  0A52
0D64:  MOVFF  03,3E
0D68:  MOVFF  02,3D
0D6C:  MOVFF  01,3C
0D70:  MOVFF  00,3B
.................... 
....................       res += r*LN2;
0D74:  MOVFF  3E,52
0D78:  MOVFF  3D,51
0D7C:  MOVFF  3C,50
0D80:  MOVFF  3B,4F
0D84:  MOVLW  18
0D86:  MOVWF  56
0D88:  MOVLW  72
0D8A:  MOVWF  55
0D8C:  MOVLW  31
0D8E:  MOVWF  54
0D90:  MOVLW  7E
0D92:  MOVWF  53
0D94:  CALL   0252
0D98:  BCF    FD8.1
0D9A:  MOVFF  3A,56
0D9E:  MOVFF  39,55
0DA2:  MOVFF  38,54
0DA6:  MOVFF  37,53
0DAA:  MOVFF  03,5A
0DAE:  MOVFF  02,59
0DB2:  MOVFF  01,58
0DB6:  MOVFF  00,57
0DBA:  CALL   0344
0DBE:  MOVFF  03,3A
0DC2:  MOVFF  02,39
0DC6:  MOVFF  01,38
0DCA:  MOVFF  00,37
....................    }
0DCE:  BRA    0DD8
.................... 
....................    else
....................       res = 0.0;
0DD0:  CLRF   3A
0DD2:  CLRF   39
0DD4:  CLRF   38
0DD6:  CLRF   37
.................... 
....................    return(res);
0DD8:  MOVFF  37,00
0DDC:  MOVFF  38,01
0DE0:  MOVFF  39,02
0DE4:  MOVFF  3A,03
0DE8:  RETURN 0
.................... }
.................... 
.................... //Overloaded function for log() for PCD
.................... // Overloaded function log() for data type - Float48
.................... #if defined(__PCD__)
.................... // Overloaded function log() for data type - float64
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370,
....................                           -3.120535668274329, 2.000000000000000};
.................... 
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234,
....................                           1.113943039156721, -1.893601167470470};
.................... 
.................... float48 log(float48 x)
.................... {
....................    float48 y, res, r, y2;
....................    unsigned int8  data1,data2;
....................    signed int8 n;
.................... #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
.................... #endif
....................    y = x;
.................... 
....................    if (y != 1.0)
....................    {
.................... 
.................... #if !defined(__PCD__)
....................       *((unsigned int8 *)(&y)) = 0x7E; 
.................... #endif
....................       data2 = *(((unsigned int8 *)(&y))+5);
....................       *(((unsigned int8 *)(&y))+5) = 0x3F;
....................       data1 = *(((unsigned int8 *)(&y))+4);
....................       bit_clear(data1,7);
....................       *(((unsigned int8 *)(&y))+4) = data1;
.................... 
....................       if(bit_test(data2,7))
....................       bit_set(*(((unsigned int8 *)(&y))+4),7);
....................       y = (y - 1.0)/(y + 1.0);
.................... 
....................       y2=y*y;
.................... 
....................       res = pl_64[0]*y2 + pl_64[1];
....................       res = res*y2 + pl_64[2];
....................       res = res*y2 + pl_64[3];
.................... 
....................       r = ql_64[0]*y2 + ql_64[1];
....................       r = r*y2 + ql_64[2];
....................       r = r*y2 + ql_64[3];
....................       r = r*y2 + 1.0; 
....................       res = y*res/r;
.................... 
....................       data1 = *(((unsigned int8 *)(&x)+5));
....................       rotate_left(&data1,1);
....................       data2 = *(((unsigned int8 *)(&x)+4));
....................       if(bit_test (data2,7))
....................       bit_set(data1,0);
....................       
....................       n = data1 - 0x7E;
.................... 
....................       if (n<0)
....................       r = -(float48)-n;
....................       else
....................       r = (float48)n;
.................... 
....................       res += r*LN2;
....................    }
.................... 
....................    else
....................    res = 0.0;
.................... 
....................    return(res);
.................... }
.................... 
.................... float64 log(float64 x)
.................... {
....................    float64 y, res, r, y2;
....................    unsigned int16  data1,data2;
....................    unsigned int16 *p;
....................    signed int16 n;
....................    #ifdef _ERRNO
....................    if(x <0)
....................    {
....................       errno=EDOM;
....................    }
....................    if(x ==0)
....................    {
....................       errno=ERANGE;
....................       return(0);
....................    }
....................    #endif
....................    y = x;
.................... 
....................    if (y != 1.0)
....................    {
....................    #if !defined(__PCD__)
....................        *((unsigned int8 *)(&y)) = 0x7E; 
....................    #endif
....................       p= (((unsigned int16 *)(&y))+3);
....................       data1 = *p;
....................       data2 = *p;
....................       data1 = 0x3FE;
....................       data1 = data1 <<4;
....................       if(bit_test (data2,15))
....................          bit_set(data1,15);
....................       data2 = data2 & 0x000F;
....................       data1 ^=data2;
.................... 
....................       *p = data1;
.................... 
....................       y = (y - 1.0)/(y + 1.0);
.................... 
....................       y2=y*y;
.................... 
....................       res = pl_64[0]*y2 + pl_64[1];
....................       res = res*y2 + pl_64[2];
....................       res = res*y2 + pl_64[3];
.................... 
....................       r = ql_64[0]*y2 + ql_64[1];
....................       r = r*y2 + ql_64[2];
....................       r = r*y2 + ql_64[3];
....................       r = r*y2 + 1.0;
.................... 
....................       res = y*res/r;
....................  
....................       p= (((unsigned int16 *)(&x))+3);
....................       data1 = *p;
....................       bit_clear(data1,15);
....................       data1 = data1 >>4;    
....................       n = data1 - 0x3FE;
.................... 
.................... 
....................       if (n<0)
....................          r = -(float64)-n;
....................       else
....................          r = (float64)n;
.................... 
....................       res += r*LN2;
....................    }
.................... 
....................    else
....................       res = 0.0;
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... 
.................... #define LN10 2.3025850929940456
.................... #define LN10_INV 0.4342944819032518276
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float log10(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the the log base 10 of x
.................... // Date : N/A
.................... //
.................... float32 log10(float32 x)
.................... {
....................    float32 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... 
.................... //Overloaded functions for log10() for PCD
.................... // Overloaded function log10() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 log10(float48 x)
.................... {
....................    float48 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... 
.................... // Overloaded function log10() for data type - Float64
.................... float64 log10(float64 x)
.................... {
....................    float64 r;
.................... 
....................    r = log(x);
....................    r = r*LN10_INV;
....................    return(r);
.................... }
.................... #endif
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float modf(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description :breaks the argument value int integral and fractional parts,
.................... // ach of which have the same sign as the argument.  It stores the integral part
.................... // as a float in the object pointed to by the iptr
.................... // Returns : returns the signed fractional part of value.
.................... // Date : N/A
.................... //
.................... 
.................... float32 modf(float32 value,float32 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... //Overloaded functions for modf() for PCD
.................... // Overloaded function modf() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 modf(float48 value,float48 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... // Overloaded function modf() for data type - Float64
.................... float64 modf(float64 value,float64 *iptr)
.................... {
....................    *iptr=(value < 0.0)? ceil(value): floor(value);
....................    return(value - *iptr);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float pwr(float x,float y)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (x^y)
.................... // Date : N/A
.................... // Note : 0 is returned when the function will generate an imaginary number
.................... //
.................... float32 pwr(float32 x,float32 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       }
....................    }
.................... }
.................... //Overloaded functions for pwr() for PCD
.................... // Overloaded function pwr() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 pwr(float48 x,float48 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... // Overloaded function pwr() for data type - Float64
.................... float64 pwr(float64 x,float64 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... #endif
.................... 
.................... //////////////////// Power functions ////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float pow(float x,float y)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the value (x^y)
.................... // Date : N/A
.................... // Note : 0 is returned when the function will generate an imaginary number
.................... //
.................... float32 pow(float32 x,float32 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
*
11B8:  MOVFF  26,52
11BC:  MOVFF  25,51
11C0:  MOVFF  24,50
11C4:  MOVFF  23,4F
11C8:  CLRF   56
11CA:  CLRF   55
11CC:  CLRF   54
11CE:  CLRF   53
11D0:  CALL   0082
11D4:  BTFSS  FD8.0
11D6:  BRA    1358
11D8:  MOVFF  2A,2E
11DC:  MOVFF  29,2D
11E0:  MOVFF  28,2C
11E4:  MOVFF  27,2B
11E8:  CLRF   32
11EA:  CLRF   31
11EC:  CLRF   30
11EE:  MOVLW  7F
11F0:  MOVWF  2F
11F2:  CALL   08F8
11F6:  MOVFF  03,2E
11FA:  MOVFF  02,2D
11FE:  MOVFF  01,2C
1202:  MOVFF  00,2B
1206:  MOVFF  03,52
120A:  MOVFF  02,51
120E:  MOVFF  01,50
1212:  MOVFF  00,4F
1216:  CLRF   56
1218:  CLRF   55
121A:  CLRF   54
121C:  CLRF   53
121E:  CALL   0082
1222:  BTFSS  FD8.2
1224:  BRA    1358
....................       if(fmod(y, 2) == 0) {
1226:  MOVFF  2A,2E
122A:  MOVFF  29,2D
122E:  MOVFF  28,2C
1232:  MOVFF  27,2B
1236:  CLRF   32
1238:  CLRF   31
123A:  CLRF   30
123C:  MOVLW  80
123E:  MOVWF  2F
1240:  CALL   08F8
1244:  MOVFF  03,2E
1248:  MOVFF  02,2D
124C:  MOVFF  01,2C
1250:  MOVFF  00,2B
1254:  MOVFF  03,52
1258:  MOVFF  02,51
125C:  MOVFF  01,50
1260:  MOVFF  00,4F
1264:  CLRF   56
1266:  CLRF   55
1268:  CLRF   54
126A:  CLRF   53
126C:  CALL   0082
1270:  BNZ   12E2
....................          return (exp(log(-x) * y));
1272:  MOVF   24,W
1274:  XORLW  80
1276:  MOVWF  2C
1278:  MOVFF  26,32
127C:  MOVFF  25,31
1280:  MOVWF  30
1282:  MOVFF  23,2F
1286:  RCALL  0A9A
1288:  MOVFF  03,2E
128C:  MOVFF  02,2D
1290:  MOVFF  01,2C
1294:  MOVFF  00,2B
1298:  MOVFF  03,52
129C:  MOVFF  02,51
12A0:  MOVFF  01,50
12A4:  MOVFF  00,4F
12A8:  MOVFF  2A,56
12AC:  MOVFF  29,55
12B0:  MOVFF  28,54
12B4:  MOVFF  27,53
12B8:  CALL   0252
12BC:  MOVFF  03,2E
12C0:  MOVFF  02,2D
12C4:  MOVFF  01,2C
12C8:  MOVFF  00,2B
12CC:  MOVFF  03,32
12D0:  MOVFF  02,31
12D4:  MOVFF  01,30
12D8:  MOVFF  00,2F
12DC:  RCALL  0DEA
12DE:  BRA    1482
....................       } else {
12E0:  BRA    1356
....................          return (-exp(log(-x) * y));
12E2:  MOVF   24,W
12E4:  XORLW  80
12E6:  MOVWF  2C
12E8:  MOVFF  26,32
12EC:  MOVFF  25,31
12F0:  MOVWF  30
12F2:  MOVFF  23,2F
12F6:  CALL   0A9A
12FA:  MOVFF  03,2E
12FE:  MOVFF  02,2D
1302:  MOVFF  01,2C
1306:  MOVFF  00,2B
130A:  MOVFF  03,52
130E:  MOVFF  02,51
1312:  MOVFF  01,50
1316:  MOVFF  00,4F
131A:  MOVFF  2A,56
131E:  MOVFF  29,55
1322:  MOVFF  28,54
1326:  MOVFF  27,53
132A:  CALL   0252
132E:  MOVFF  03,2E
1332:  MOVFF  02,2D
1336:  MOVFF  01,2C
133A:  MOVFF  00,2B
133E:  MOVFF  03,32
1342:  MOVFF  02,31
1346:  MOVFF  01,30
134A:  MOVFF  00,2F
134E:  RCALL  0DEA
1350:  MOVLW  80
1352:  XORWF  01,F
1354:  BRA    1482
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
1356:  BRA    1482
1358:  MOVFF  26,52
135C:  MOVFF  25,51
1360:  MOVFF  24,50
1364:  MOVFF  23,4F
1368:  CLRF   56
136A:  CLRF   55
136C:  CLRF   54
136E:  CLRF   53
1370:  CALL   0082
1374:  BNC   13CE
1376:  MOVFF  2A,2E
137A:  MOVFF  29,2D
137E:  MOVFF  28,2C
1382:  MOVFF  27,2B
1386:  CLRF   32
1388:  CLRF   31
138A:  CLRF   30
138C:  MOVLW  7F
138E:  MOVWF  2F
1390:  CALL   08F8
1394:  MOVFF  03,2E
1398:  MOVFF  02,2D
139C:  MOVFF  01,2C
13A0:  MOVFF  00,2B
13A4:  MOVFF  03,52
13A8:  MOVFF  02,51
13AC:  MOVFF  01,50
13B0:  MOVFF  00,4F
13B4:  CLRF   56
13B6:  CLRF   55
13B8:  CLRF   54
13BA:  CLRF   53
13BC:  CALL   0082
13C0:  BZ    13CE
....................       return 0;
13C2:  CLRF   00
13C4:  CLRF   01
13C6:  CLRF   02
13C8:  CLRF   03
13CA:  BRA    1482
....................    } else {
13CC:  BRA    1482
....................       if(x != 0 || 0 >= y) {
13CE:  MOVFF  26,52
13D2:  MOVFF  25,51
13D6:  MOVFF  24,50
13DA:  MOVFF  23,4F
13DE:  CLRF   56
13E0:  CLRF   55
13E2:  CLRF   54
13E4:  CLRF   53
13E6:  CALL   0082
13EA:  BNZ   140C
13EC:  MOVFF  2A,52
13F0:  MOVFF  29,51
13F4:  MOVFF  28,50
13F8:  MOVFF  27,4F
13FC:  CLRF   56
13FE:  CLRF   55
1400:  CLRF   54
1402:  CLRF   53
1404:  CALL   0082
1408:  BC    140C
140A:  BNZ   147A
....................          return (exp(log(x) * y));
140C:  MOVFF  26,32
1410:  MOVFF  25,31
1414:  MOVFF  24,30
1418:  MOVFF  23,2F
141C:  CALL   0A9A
1420:  MOVFF  03,2E
1424:  MOVFF  02,2D
1428:  MOVFF  01,2C
142C:  MOVFF  00,2B
1430:  MOVFF  03,52
1434:  MOVFF  02,51
1438:  MOVFF  01,50
143C:  MOVFF  00,4F
1440:  MOVFF  2A,56
1444:  MOVFF  29,55
1448:  MOVFF  28,54
144C:  MOVFF  27,53
1450:  CALL   0252
1454:  MOVFF  03,2E
1458:  MOVFF  02,2D
145C:  MOVFF  01,2C
1460:  MOVFF  00,2B
1464:  MOVFF  03,32
1468:  MOVFF  02,31
146C:  MOVFF  01,30
1470:  MOVFF  00,2F
1474:  RCALL  0DEA
1476:  BRA    1482
....................       } else return 0;
1478:  BRA    1482
147A:  CLRF   00
147C:  CLRF   01
147E:  CLRF   02
1480:  CLRF   03
....................    }
1482:  RETURN 0
.................... }
.................... //Overloaded functions for pow() for PCD
.................... // Overloaded function for pow() data type - Float48
.................... #if defined(__PCD__)
.................... float48 pow(float48 x,float48 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... 
.................... // Overloaded function pow() for data type - Float64
.................... float64 pow(float64 x,float64 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sqrt(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the square root of x
.................... // Date : N/A
.................... //
.................... float32 sqrt(float32 x)
.................... {
....................    float32 y, res;
....................    #if defined(__PCD__)
....................    unsigned int16 data1,data2;
....................    #endif
....................    #if !defined(__PCD__)
....................    unsigned int8 *p;
....................    #endif
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);    
....................     if(bit_test(data2,7))    
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1--;
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... //Overloaded functions for sqrt() for PCD
.................... // Overloaded function sqrt() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sqrt(float48 x)
.................... {
....................    float48 y, res;
....................    unsigned int16 data1,data2;
....................    unsigned int8 *p;
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     p = (((unsigned int8 *)(&y))+5);
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+5) = data1;
....................     *(((unsigned int8 *)(&y))+4) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
